Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\othed\bis\BIS\floors\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\core\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\attributes\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\buildings\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\colleges\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\core\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\colleges\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\buildings\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\floors\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\attributes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-01 17:07:33.596286+00:00'::timestamptz AND "django_session"."session_key" = '04oz23nmw2818m4l22sx3w10kt53ng9s') LIMIT 21; args=(datetime.datetime(2024, 9, 1, 17, 7, 33, 596286, tzinfo=datetime.timezone.utc), '04oz23nmw2818m4l22sx3w10kt53ng9s'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."is_superuser", "core_user"."email", "core_user"."first_name", "core_user"."last_name", "core_user"."is_active", "core_user"."is_staff", "core_user"."role_id", "core_user"."date_joined", "core_user"."last_login" FROM "core_user" WHERE "core_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) INSERT INTO "attributes_attribute" ("shortname", "type", "inserted_by_id", "updated_by_id", "created_at", "updated_at", "is_deleted", "deleted_by_id") VALUES ('Repainting', 'dynamic', 1, NULL, '2024-09-01 17:07:33.644258+00:00'::timestamptz, '2024-09-01 17:07:33.644258+00:00'::timestamptz, false, NULL) RETURNING "attributes_attribute"."id"; args=('Repainting', 'dynamic', 1, None, datetime.datetime(2024, 9, 1, 17, 7, 33, 644258, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 9, 1, 17, 7, 33, 644258, tzinfo=datetime.timezone.utc), False, None); alias=default
(0.000) SELECT "buildings_building"."id", "buildings_building"."shortname", "buildings_building"."college_id", "buildings_building"."inserted_by_id", "buildings_building"."updated_by_id", "buildings_building"."created_at", "buildings_building"."updated_at", "buildings_building"."is_deleted", "buildings_building"."deleted_by_id" FROM "buildings_building" WHERE "buildings_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT 1 AS "a" FROM "buildings_building" WHERE "buildings_building"."id" = 2 LIMIT 1; args=(Int4(1), 2); alias=default
"POST /api/attribute/n/ HTTP/1.1" 302 0
"GET /sysadmin/ HTTP/1.1" 200 5267
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\BIS\core\migrations\0002_remove_user_created_at_remove_user_inserted_by_and_more.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\BIS\attributes\migrations\__init__.py first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\BIS\BIS\wsgi.py first seen with mtime 1724829213.6464238
File C:\Users\othed\bis\BIS\core\migrations\0004_create_roles.py first seen with mtime 1724831572.2604265
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1724829214.2402358
File C:\Users\othed\bis\BIS\buildings\migrations\0002_rename_college_id_building_college.py first seen with mtime 1724830057.4465356
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1724829214.802661
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\BIS\colleges\migrations\0002_alter_college_is_deleted.py first seen with mtime 1725197929.8418322
File C:\Users\othed\bis\BIS\attributes\migrations\0001_initial.py first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\BIS\colleges\migrations\0001_initial.py first seen with mtime 1724832547.3896666
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\BIS\floors\migrations\0002_rename_building_id_floor_building_and_more.py first seen with mtime 1725197929.8441799
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1724829214.5370352
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1724829214.099537
File C:\Users\othed\bis\BIS\buildings\migrations\__init__.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1724829213.9589095
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\BIS\floors\migrations\0001_initial.py first seen with mtime 1724832801.1709032
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1724829214.2402358
File C:\Users\othed\bis\BIS\floors\migrations\__init__.py first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1724829213.8339105
File C:\Users\othed\bis\BIS\core\migrations\__init__.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1724829214.2402358
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1724829214.9120357
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1724829213.9589095
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1724829213.9589095
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1724829214.5370352
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1724829214.9120357
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1724829214.9120357
File C:\Users\othed\bis\BIS\buildings\migrations\0001_initial.py first seen with mtime 1724832778.0780218
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1724829214.5370352
